Category,CDM Product Type,ISDA Taxonomy Name (v2)
Interest Rate Derivatives,Fixed-Float Interest Rate Swap,InterestRate_IRSwap_FixedFloat
Interest Rate Derivatives,Fixed-Fixed Interest Rate Swap,InterestRate_IRSwap_FixedFixed
Interest Rate Derivatives,Basis Swap (Float-Float),InterestRate_IRSwap_Basis
Interest Rate Derivatives,Zero Coupon Swap,InterestRate_IRSwap_FixedFloat_ZeroCoupon
Interest Rate Derivatives,OIS Swap,InterestRate_IRSwap_FixedFloat_OIS
Interest Rate Derivatives,Basis OIS Swap,InterestRate_IRSwap_Basis
Interest Rate Derivatives,Cross-Currency Swaps (Fixed-Float),InterestRate_CrossCurrency_FixedFloat
Interest Rate Derivatives,Cross-Currency Swaps (Basis),InterestRate_CrossCurrency_Basis
Interest Rate Derivatives,Cross-Currency Swaps (Fixed-Fixed),InterestRate_CrossCurrency_FixedFixed
Interest Rate Derivatives,Fixed-Float Inflation Swap (Year-on-Year),InterestRate_IRSwap_Inflation
Interest Rate Derivatives,Fixed-Float Inflation Swap (Zero Coupon),InterestRate_IRSwap_Inflation
Interest Rate Derivatives,"Basis Inflation Swap (YoY, Zero Coupon)",InterestRate_IRSwap_Inflation
Interest Rate Derivatives,Forward Rate Agreement (FRA),InterestRate_Fra
Interest Rate Derivatives,Interest Rate Cap/Floor/Collar,InterestRate_CapFloor
Interest Rate Derivatives,Swaption (option to enter into a swap),InterestRate_Option_Swaption
Interest Rate Derivatives,Debt Option,InterestRate_Option_DebtOption
Interest Rate Derivatives,Bond Forward,InterestRate_Forward_Debt
Credit Derivatives,Single Name CDS,CreditDefaultSwap_SingleName
Credit Derivatives,Index CDS,CreditDefaultSwap_Index
Credit Derivatives,Index Tranche CDS,CreditDefaultSwap_IndexTranche
Credit Derivatives,Loan CDS,CreditDefaultSwap_Loan
Credit Derivatives,Basket CDS,CreditDefaultSwap_Basket
Credit Derivatives,Nth-to-Default CDS,CreditDefaultSwap_NthToDefault
Credit Derivatives,Credit Default Swaption,CreditDefaultSwaption
Equity Derivatives,Price Return Swap (Single Name),EquitySwap_PriceReturnBasicPerformance_SingleName
Equity Derivatives,Price Return Swap (Index),EquitySwap_PriceReturnBasicPerformance_SingleIndex
Equity Derivatives,Price Return Swap (Basket),EquitySwap_PriceReturnBasicPerformance_Basket
Equity Derivatives,Total Return Swap (Single Name),EquitySwap_TotalReturnBasicPerformance_SingleName
Equity Derivatives,Total Return Swap (Index),EquitySwap_TotalReturnBasicPerformance_SingleIndex
Equity Derivatives,Total Return Swap (Basket),EquitySwap_TotalReturnBasicPerformance_Basket
Equity Derivatives,Dividend Swap (Single Name),EquitySwap_ParameterReturnDividend_SingleName
Equity Derivatives,Dividend Swap (Index),EquitySwap_ParameterReturnDividend_SingleIndex
Equity Derivatives,Dividend Swap (Basket),EquitySwap_ParameterReturnDividend_Basket
Equity Derivatives,Variance Swap (Single Name),EquitySwap_ParameterReturnVariance_SingleName
Equity Derivatives,Variance Swap (Index),EquitySwap_ParameterReturnVariance_SingleIndex
Equity Derivatives,Variance Swap (Basket),EquitySwap_ParameterReturnVariance_Basket
Equity Derivatives,Volatility Swap (Single Name),EquitySwap_ParameterReturnVolatility_SingleName
Equity Derivatives,Volatility Swap (Index),EquitySwap_ParameterReturnVolatility_SingleIndex
Equity Derivatives,Volatility Swap (Basket),EquitySwap_ParameterReturnVolatility_Basket
Equity Derivatives,Correlation Swap (Basket),EquitySwap_ParameterReturnCorrelation_Basket
Equity Derivatives,Dispersion Swap,EquitySwap_ParameterReturnDispersion
